Berita,Like,Provokasi,Komentar,Emosi,Hoax
B0001,29,66,52,70,1
B0002,27,23,74,52,1
B0003,19,43,54,33,0
B0004,21,90,90,85,1
B0005,27,56,49,53,0
B0006,13,34,80,30,0
B0007,40,69,47,70,1
B0008,22,21,79,64,0
B0009,30,97,45,82,0
B0010,27,66,43,45,0
B0011,12,34,56,49,0
B0012,12,28,82,44,0
B0013,10,22,70,54,0
B0014,20,38,82,47,1
B0015,14,50,75,63,0
B0016,23,48,57,48,1
B0017,39,67,48,70,0
B0018,18,50,66,67,0
B0019,13,45,54,47,0
B0020,21,51,87,69,0
B0021,33,90,55,85,1
B0022,28,32,89,66,0
B0023,24,57,84,40,0
B0024,32,78,90,84,1
B0025,40,68,63,80,1
B0026,39,55,63,79,1
B0027,13,42,75,65,0
B0028,21,71,55,84,1
B0029,26,54,75,66,1
B0030,16,67,52,54,1
B0031,16,64,82,70,0
B0032,40,57,41,50,1
B0033,21,25,82,37,0
B0034,14,45,53,62,0
B0035,24,75,49,50,1
B0036,25,66,52,67,0
B0037,39,73,77,71,0
B0038,38,52,87,51,1
B0039,14,41,83,56,0
B0040,30,51,84,35,0
B0041,30,24,83,58,0
B0042,17,25,50,33,1
B0043,22,61,58,50,1
B0044,20,99,40,78,0
B0045,31,98,62,80,1
B0046,16,33,61,56,0
B0047,30,67,89,38,0
B0048,38,53,54,70,1
B0049,32,99,72,50,0
B0050,28,65,42,58,0
B0051,15,64,90,69,0
B0052,26,22,50,50,0
B0053,21,55,85,62,0
B0054,12,54,62,69,1
B0055,24,67,60,59,1
B0056,37,81,83,67,0
B0057,29,70,64,44,0
B0058,21,32,41,59,0
B0059,18,27,64,36,1
B0060,20,56,52,35,0
B0061,28,86,53,68,1
B0062,11,56,73,49,0
B0063,40,60,55,52,1
B0064,24,58,52,65,1
B0065,25,93,60,86,0
B0066,26,70,80,61,0
B0067,13,25,49,31,0
B0068,37,71,57,59,1
B0069,15,54,54,32,0
B0070,12,30,84,58,0
B0071,26,63,70,74,1
B0072,27,68,85,30,0
B0073,10,26,67,69,0
B0074,32,73,51,87,1
B0075,35,88,41,81,1
B0076,29,75,78,78,1
B0077,30,61,41,60,1
B0078,24,34,72,51,0
B0079,40,92,71,66,1
B0080,28,52,58,61,0
B0081,22,59,81,35,1
B0082,22,68,66,81,1
B0083,20,62,85,69,0
B0084,23,54,61,60,0
B0085,29,34,67,40,0
B0086,24,86,58,66,1
B0087,24,64,47,60,1
B0088,20,96,85,70,0
B0089,30,36,47,36,0
B0090,20,21,52,69,0
B0091,11,60,71,61,0
B0092,16,34,61,40,0
B0093,20,51,68,74,1
B0094,40,64,49,59,0
B0095,15,35,86,48,0
B0096,15,31,72,68,0
B0097,18,64,83,58,0
B0098,27,54,86,45,0
B0099,29,38,86,59,0
B0100,30,86,82,53,1
B0101,35,96,62,87,0
B0102,15,63,67,63,0
B0103,30,58,51,52,1
B0104,28,74,89,82,1
B0105,29,69,70,33,1
B0106,30,27,71,61,0
B0107,28,71,81,61,0
B0108,39,74,83,70,0
B0109,26,65,81,47,0
B0110,39,79,64,81,1
B0111,18,60,78,32,1
B0112,19,28,84,42,1
B0113,11,54,45,33,0
B0114,34,71,73,54,0
B0115,22,32,64,32,1
B0116,26,77,76,77,1
B0117,31,94,61,84,1
B0118,37,99,86,71,1
B0119,20,21,49,63,0
B0120,21,91,42,80,1
B0121,20,60,74,65,1
B0122,21,72,69,76,1
B0123,11,37,64,77,0
B0124,23,25,87,59,0
B0125,28,64,56,39,1
B0126,16,63,87,64,1
B0127,24,32,51,50,1
B0128,29,97,78,86,0
B0129,30,32,86,57,0
B0130,10,53,72,50,1
B0131,20,63,69,74,1
B0132,20,41,45,65,0
B0133,27,42,67,53,0
B0134,29,55,49,83,1
B0135,26,65,62,83,0
B0136,25,58,75,68,1
B0137,27,61,71,77,0
B0138,28,59,89,71,0
B0139,26,28,44,59,0
B0140,20,35,82,53,0
B0141,17,35,44,42,0
B0142,29,59,86,63,1
B0143,19,63,86,33,1
B0144,28,69,87,53,0
B0145,20,78,79,54,1
B0146,10,32,76,49,1
B0147,28,49,90,49,0
B0148,30,42,79,39,0
B0149,28,76,81,89,1
B0150,11,49,67,67,0
B0151,20,67,48,58,1
B0152,13,40,83,33,0
B0153,20,56,56,66,0
B0154,27,51,42,30,0
B0155,29,46,67,41,1
B0156,17,40,57,64,1
B0157,24,57,62,33,0
B0158,20,64,89,74,0
B0159,23,34,81,37,0
B0160,22,66,59,54,0
B0161,23,63,85,48,0
B0162,13,68,77,64,0
B0163,19,20,84,35,0
B0164,36,75,56,65,0
B0165,28,61,41,59,0
B0166,14,77,70,62,1
B0167,16,62,40,45,1
B0168,13,25,56,36,0
B0169,17,58,52,58,0
B0170,29,63,41,59,1
B0171,34,89,67,72,0
B0172,24,23,73,41,0
B0173,24,41,90,41,0
B0174,15,24,80,65,0
B0175,25,35,76,53,1
B0176,28,37,40,47,0
B0177,20,46,82,36,0
B0178,30,56,66,58,1
B0179,33,64,83,67,1
B0180,26,25,82,30,1
B0181,14,42,82,67,0
B0182,10,48,72,66,1
B0183,19,65,43,37,0
B0184,14,56,42,62,0
B0185,25,36,55,68,1
B0186,39,62,88,53,1
B0187,15,60,42,44,0
B0188,22,61,83,89,1
B0189,28,33,90,56,0
B0190,21,50,44,36,0
B0191,33,88,83,69,1
B0192,38,74,67,61,0
B0193,23,57,75,60,0
B0194,27,69,41,64,1
B0195,10,61,64,37,0
B0196,20,32,66,56,0
B0197,11,68,53,44,0
B0198,29,68,85,57,1
B0199,26,68,71,52,1
B0200,29,22,53,68,0
B0201,32,56,85,65,1
B0202,26,70,58,77,1
B0203,21,59,64,42,0
B0204,27,35,53,31,0
B0205,23,98,42,75,1
B0206,20,87,86,68,1
B0207,24,43,48,60,0
B0208,37,96,80,61,0
B0209,29,40,56,45,0
B0210,31,60,82,83,1
B0211,17,52,67,52,0
B0212,27,30,52,39,0
B0213,27,21,81,63,1
B0214,37,100,76,50,1
B0215,31,94,71,71,0
B0216,25,89,68,74,0
B0217,15,32,46,33,0
B0218,23,63,40,50,1
B0219,38,55,69,79,1
B0220,22,76,90,56,1
B0221,15,30,72,66,1
B0222,31,66,44,83,1
B0223,27,53,72,34,0
B0224,40,83,72,79,1
B0225,32,81,70,53,0
B0226,18,45,79,44,0
B0227,24,77,44,64,1
B0228,24,99,62,60,0
B0229,18,41,58,70,0
B0230,28,69,58,53,0
B0231,11,53,58,47,1
B0232,22,64,87,48,0
B0233,29,70,86,75,0
B0234,28,25,43,63,1
B0235,30,51,47,65,1
B0236,25,92,83,51,1
B0237,36,97,53,51,1
B0238,29,62,45,60,0
B0239,13,55,50,38,0
B0240,17,44,86,57,1
B0241,23,57,58,69,0
B0242,34,75,49,53,1
B0243,13,28,51,61,0
B0244,27,41,47,30,0
B0245,28,82,72,62,1
B0246,13,49,68,59,0
B0247,30,20,68,37,0
B0248,23,56,72,77,0
B0249,19,53,71,49,1
B0250,13,20,72,66,0
B0251,29,68,73,54,1
B0252,27,93,67,71,0
B0253,29,92,88,55,0
B0254,26,79,69,71,1
B0255,21,69,88,59,1
B0256,16,39,44,56,1
B0257,13,55,59,70,0
B0258,28,24,40,33,1
B0259,35,81,41,59,1
B0260,40,62,82,58,1
B0261,25,56,54,60,1
B0262,14,48,73,32,1
B0263,29,58,77,68,1
B0264,36,75,72,78,0
B0265,21,82,69,59,0
B0266,25,49,79,51,0
B0267,11,52,82,48,1
B0268,29,71,63,72,1
B0269,19,62,49,70,0
B0270,31,83,80,69,0
B0271,27,78,68,84,1
B0272,25,67,84,33,0
B0273,39,73,60,62,1
B0274,11,39,82,36,1
B0275,34,66,66,82,1
B0276,25,21,51,67,0
B0277,26,53,49,48,0
B0278,23,90,79,73,1
B0279,17,20,55,49,1
B0280,11,37,66,60,0
B0281,30,60,88,59,0
B0282,24,84,40,68,0
B0283,17,46,61,40,0
B0284,30,75,74,79,1
B0285,22,50,53,89,0
B0286,14,42,47,30,1
B0287,38,94,69,83,0
B0288,18,49,87,59,0
B0289,27,43,64,49,0
B0290,40,83,68,70,1
B0291,32,81,68,70,0
B0292,24,54,86,65,1
B0293,23,56,69,39,1
B0294,18,30,67,55,0
B0295,11,64,46,53,0
B0296,40,61,86,82,1
B0297,40,67,62,83,1
B0298,10,67,43,65,1
B0299,30,81,48,50,1
B0300,24,55,49,46,1
B0301,30,30,53,34,0
B0302,10,67,67,38,0
B0303,32,55,40,84,1
B0304,11,64,69,33,0
B0305,29,20,78,35,0
B0306,33,60,51,65,1
B0307,19,61,50,35,0
B0308,33,85,76,64,1
B0309,13,49,68,67,0
B0310,28,32,85,33,0
B0311,36,78,47,89,1
B0312,18,45,46,62,0
B0313,27,76,81,64,1
B0314,35,61,65,54,1
B0315,26,75,81,78,0
B0316,37,69,76,70,1
B0317,26,35,41,31,0
B0318,21,65,87,57,0
B0319,16,25,90,47,0
B0320,25,54,86,58,0
B0321,27,58,59,51,0
B0322,15,47,75,70,0
B0323,39,56,46,90,1
B0324,20,50,58,69,0
B0325,11,21,61,47,0
B0326,26,56,44,63,1
B0327,21,68,41,50,0
B0328,32,95,56,83,0
B0329,12,47,54,47,0
B0330,40,76,73,69,1
B0331,17,47,51,39,0
B0332,20,75,66,84,1
B0333,19,49,54,32,0
B0334,26,73,51,73,0
B0335,38,58,89,58,0
B0336,40,88,87,52,1
B0337,24,61,84,76,0
B0338,36,78,52,62,1
B0339,11,26,70,67,0
B0340,29,39,72,45,0
B0341,10,38,90,49,0
B0342,25,40,88,54,1
B0343,18,50,84,30,0
B0344,27,81,74,69,0
B0345,21,60,48,57,1
B0346,34,92,69,54,1
B0347,12,37,52,64,0
B0348,27,69,88,71,1
B0349,25,71,87,65,1
B0350,30,47,72,36,0
B0351,32,89,65,60,0
B0352,29,99,78,80,0
B0353,22,65,71,32,0
B0354,27,39,60,40,1
B0355,17,29,76,52,0
B0356,21,84,46,72,0
B0357,31,91,71,61,1
B0358,10,57,48,42,1
